"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"77","6","","Rashaad Penny","SEA","RB35","11","45","199","82.1","19.9","96.0","+19.0"
"78","6","","Will Fuller","HOU","WR32","10","44","168","82.3","15.1","78.0","0.0"
"79","6","","Carson Wentz","PHI","QB6","10","54","163","82.7","14.4","76.0","-3.0"
"80","6","","Sammy Watkins","KC","WR33","12","42","151","83.7","14.8","86.0","+6.0"
"81","7","","Royce Freeman","DEN","RB36","10","40","158","83.9","18.2","106.0","+25.0"
"82","7","","Curtis Samuel","CAR","WR34","7","52","163","84.0","15.3","97.0","+15.0"
"83","7","","Cam Newton","CAR","QB7","7","32","149","85.5","14.3","87.0","+4.0"
"84","7","","Marvin Jones","DET","WR35","5","60","158","86.4","12.9","91.0","+7.0"
"85","7","","Jared Cook","NO","TE7","9","16","145","87.5","16.9","72.0","-13.0"
"86","7","","Russell Wilson","SEA","QB8","11","42","138","87.9","16.7","82.0","-4.0"
"87","7","","Christian Kirk","ARI","WR36","12","54","137","88.5","12.0","85.0","-2.0"
"88","7","","Jordan Howard","PHI","RB37","10","51","179","90.0","23.7","83.0","-5.0"
"89","7","","Corey Davis","TEN","WR37","11","44","137","90.7","14.6","94.0","+5.0"
"90","7","","Dante Pettis","SF","WR38","4","49","154","95.3","18.3","101.0","+11.0"
"91","7","","Dede Westbrook","JAC","WR39","10","41","151","95.6","17.2","84.0","-7.0"
"92","7","","Drew Brees","NO","QB9","9","32","164","95.8","16.4","75.0","-17.0"
"93","7","","Matt Breida","SF","RB38","4","55","223","96.5","31.5","110.0","+17.0"
"94","7","","Jared Goff","LAR","QB10","9","56","138","97.3","14.6","80.0","-14.0"
"95","7","","Sterling Shepard","NYG","WR40","11","63","145","97.4","14.0","92.0","-3.0"
"96","7","","Vance McDonald","PIT","TE8","7","60","164","98.5","19.6","88.0","-8.0"
"97","7","","David Njoku","CLE","TE9","7","56","160","98.7","20.9","98.0","+1.0"
"98","7","","Jameis Winston","TB","QB11","7","50","147","100.5","16.3","103.0","+5.0"
"99","7","","Darrell Henderson","LAR","RB39","9","39","240","101.5","26.0","93.0","-6.0"
"100","7","","Kalen Ballage","MIA","RB40","5","55","194","102.2","23.8","117.0","+17.0"
"101","7","","LeSean McCoy","BUF","RB41","6","47","201","103.6","28.1","102.0","+1.0"
"102","7","","Courtland Sutton","DEN","WR41","10","61","155","105.6","16.0","111.0","+9.0"
"103","7","","Kyler Murray","ARI","QB12","12","56","224","106.8","23.5","107.0","+4.0"
"104","7","","Larry Fitzgerald","ARI","WR42","12","71","154","107.0","15.1","100.0","-4.0"
"105","7","","Peyton Barber","TB","RB42","7","55","205","108.6","25.9","108.0","+3.0"
"106","7","","Lamar Jackson","BAL","QB13","8","55","215","111.2","23.4","109.0","+3.0"
"107","7","","Geronimo Allison","GB","WR43","11","67","164","111.9","17.0","120.0","+13.0"
"108","7","","Ben Roethlisberger","PIT","QB14","7","64","168","111.9","19.2","99.0","-9.0"
"109","7","","Dak Prescott","DAL","QB15","8","59","227","113.8","19.3","122.0","+13.0"
"110","8","","DeSean Jackson","PHI","WR44","10","71","176","114.7","16.5","124.0","+14.0"
"111","8","","Adrian Peterson","WAS","RB43","10","55","199","112.4","27.2","119.0","+8.0"
"112","8","","Marquez Valdes-Scantling","GB","WR45","11","67","218","116.1","19.8","113.0","+1.0"
"113","8","","Emmanuel Sanders","DEN","WR46","10","53","233","119.5","28.2","95.0","-18.0"
"114","8","","Anthony Miller","CHI","WR47","6","75","229","119.7","23.9","139.0","+25.0"
"115","8","","Michael Gallup","DAL","WR48","8","74","231","121.0","21.2","140.0","+25.0"
"116","8","","Philip Rivers","LAC","QB16","12","71","174","123.3","18.0","115.0","-1.0"
"117","8","","Austin Hooper","ATL","TE10","9","60","211","124.9","21.9","127.0","+10.0"
"118","8","","Donte Moncrief","PIT","WR49","7","50","229","126.5","26.0","132.0","+14.0"
"119","8","","John Brown","BUF","WR50","6","58","194","127.5","19.2","147.0","+28.0"
"120","8","","Dion Lewis","TEN","RB44","11","69","267","127.8","25.8","129.0","+9.0"
"121","8","","Tom Brady","NE","QB17","10","80","176","130.8","19.1","104.0","-17.0"
"122","8","","Ronald Jones II","TB","RB45","7","68","327","124.4","34.8","138.0","+16.0"
"123","8","","Mitch Trubisky","CHI","QB18","6","66","215","133.5","24.3","145.0","+22.0"
"124","8","","Kirk Cousins","MIN","QB19","12","74","193","132.8","22.3","133.0","+9.0"
"125","8","","Delanie Walker","TEN","TE11","11","77","302","136.6","30.0","114.0","-11.0"
"126","8","","Keke Coutee","HOU","WR51","10","85","186","132.3","19.6","155.0","+29.0"
"127","8","","Tyrell Williams","OAK","WR52","6","71","264","135.9","31.5","135.0","+8.0"
"128","8","","Justin Jackson","LAC","RB46","12","67","309","136.1","42.8","150.0","+22.0"
"129","8","","Justice Hill","BAL","RB47","8","58","257","141.5","40.2","157.0","+28.0"
"130","8","","Devin Singletary","BUF","RB48","6","43","290","135.3","36.2","134.0","+4.0"
"131","8","","Trey Burton","CHI","TE12","6","79","235","141.9","29.3","146.0","+15.0"
"132","8","","James Washington","PIT","WR53","7","91","267","142.9","33.2","118.0","-14.0"
"133","8","","Jamison Crowder","NYJ","WR54","4","95","224","140.4","24.4","170.0","+37.0"
"134","8","","Josh Allen","BUF","QB20","6","81","243","139.3","26.2","161.0","+27.0"
"135","8","","Jaylen Samuels","PIT","RB49","7","71","284","143.0","38.6","131.0","-4.0"
"136","8","","Kenny Stills","MIA","WR55","5","66","242","144.0","27.2","179.0","+43.0"
"137","8","","Golden Tate","NYG","WR56","11","87","238","144.0","29.0","149.0","+12.0"
"138","8","","Mark Andrews","BAL","TE13","8","89","297","144.2","40.4","143.0","+5.0"
"139","8","","Damien Harris","NE","RB50","10","76","378","144.9","45.2","154.0","+15.0"
"140","8","","Darwin Thompson","KC","RB51","12","45","294","132.2","48.4","121.0","-19.0"
"141","8","","Eric Ebron","IND","TE14","6","121","237","157.9","29.7","90.0","-51.0"
"142","9","","Jimmy Garoppolo","SF","QB21","4","85","206","152.6","24.5","153.0","+11.0"
"143","9","","D.K. Metcalf","SEA","WR57","11","77","294","157.0","33.5","148.0","+5.0"
"144","9","","C.J. Anderson","DET","RB52","5","94","271","151.4","30.8","180.0","+36.0"
"145","9","","Ito Smith","ATL","RB53","9","84","265","150.1","39.6","166.0","+21.0"
"146","9","","Tony Pollard","DAL","RB54","8","68","405","143.7","49.6","128.0","-18.0"
"147","9","","Marquise Goodwin","SF","WR58","4","93","261","157.3","37.4","183.0","+36.0"
"148","9","","Kareem Hunt","CLE","RB55","7","76","377","161.1","44.3","105.0","-43.0"
"149","9","","Sam Darnold","NYJ","QB22","4","88","248","161.5","28.4","177.0","+28.0"
"150","9","","Tre'Quan Smith","NO","WR59","9","86","267","163.3","27.6","189.0","+39.0"
"151","9","","DaeSean Hamilton","DEN","WR60","10","107","273","164.6","30.6","201.0","+50.0"
"152","9","","Mohamed Sanu","ATL","WR61","9","93","264","170.7","34.4","175.0","+23.0"
"153","9","","Greg Olsen","CAR","TE15","7","76","325","169.2","43.6","144.0","-9.0"
"154","9","","Alexander Mattison","MIN","RB56","12","94","321","159.9","40.7","151.0","-3.0"
"155","9","","Jimmy Graham","GB","TE16","11","60","293","183.7","46.0","162.0","+7.0"
"156","9","","Jacoby Brissett","IND","QB23","6","112","247","186.1","27.7","223.0","+67.0"
"157","9","","Kyle Rudolph","MIN","TE17","12","109","274","178.6","37.2","181.0","+24.0"
"158","9","","Matthew Stafford","DET","QB24","5","105","269","172.9","27.2","178.0","+20.0"
"159","9","","N'Keal Harry","NE","WR62","10","63","280","173.7","47.8","142.0","-17.0"
"160","9","","Albert Wilson","MIA","WR63","5","110","285","173.9","35.7","254.0","+94.0"
"161","9","","Jordan Reed","WAS","TE18","10","80","297","181.4","42.6","158.0","-3.0"
"162","9","","Mike Davis","CHI","RB57","6","71","288","164.9","32.2","232.0","+70.0"
"163","9","","Deebo Samuel","SF","WR64","4","94","267","178.8","37.6","173.0","+10.0"
"164","9","","Chris Thompson","WAS","RB58","10","115","310","172.8","37.7","195.0","+31.0"
"165","9","","Nyheim Hines","IND","RB59","6","161","346","196.8","39.7","185.0","+20.0"
"166","9","","Derek Carr","OAK","QB25","6","113","265","180.9","27.7","174.0","+8.0"
"167","9","","Devin Funchess","IND","WR65","6","161","289","189.8","32.0","184.0","+17.0"
"168","9","","Adam Humphries","TEN","WR66","11","98","267","184.3","33.0","224.0","+56.0"
"169","9","","Chicago (CHI)","","DST1","6","95","279","160.8","25.1","89.0","-80.0"
"170","9","","Giovani Bernard","CIN","RB60","9","122","296","180.9","36.6","197.0","+27.0"
"171","9","","Los Angeles (LAR)","","DST2","9","105","281","169.8","20.1","112.0","-59.0"
"172","9","","Jamaal Williams","GB","RB61","11","101","276","170.1","36.3","199.0","+27.0"
"173","9","","Chris Herndon IV","NYJ","TE19","4","107","291","188.7","48.1","216.0","+43.0"
"174","9","","Jacksonville (JAC)","","DST3","10","127","280","170.6","24.6","126.0","-48.0"
"175","9","","T.J. Hockenson","DET","TE20","5","79","274","195.3","48.3","136.0","-39.0"
"176","9","","Baltimore (BAL)","","DST4","8","112","290","174.8","26.3","130.0","-46.0"
"177","10","","Quincy Enunwa","NYJ","WR67","4","114","266","191.5","32.4","264.0","+87.0"
"178","10","","Devante Parker","MIA","WR68","5","102","287","185.7","36.3","228.0","+50.0"
"179","10","","Minnesota (MIN)","","DST5","12","122","283","174.4","21.9","125.0","-54.0"
"180","10","","Los Angeles (LAC)","","DST6","12","135","367","175.7","29.7","141.0","-39.0"
"181","10","","Malcolm Brown","LAR","RB62","9","101","408","176.6","46.8","208.0","+27.0"
"182","10","","Chase Edmonds","ARI","RB63","12","98","329","190.5","45.9","235.0","+53.0"
"183","10","","Andy Dalton","CIN","QB26","9","94","292","194.4","25.4","271.0","+88.0"
"184","10","","Carlos Hyde","KC","RB64","12","63","447","179.5","57.0","164.0","-20.0"
"185","10","","Houston (HOU)","","DST7","10","129","287","179.6","22.3","160.0","-25.0"
"186","10","","Dallas Goedert","PHI","TE21","10","96","297","205.4","40.4","218.0","+32.0"
"187","10","","Marquise Brown","BAL","WR69","8","72","292","198.5","41.7","167.0","-20.0"
"188","10","","Zay Jones","BUF","WR70","6","106","297","197.9","41.5","204.0","+16.0"
"189","10","","Mecole Hardman","KC","WR71","12","110","313","189.0","41.9","159.0","-30.0"
"190","10","","Greg Zuerlein","LAR","K1","9","120","286","180.0","19.4","116.0","-74.0"
"191","10","","Cleveland (CLE)","","DST8","7","140","294","180.8","20.8","171.0","-20.0"
"192","10","","Justin Tucker","BAL","K2","8","136","290","184.5","20.6","123.0","-69.0"
"193","10","","Harrison Butker","KC","K3","12","111","293","185.6","18.1","137.0","-56.0"
"194","10","","New Orleans (NO)","","DST9","9","144","297","184.6","23.0","169.0","-25.0"
"195","10","","Robert Foster","BUF","WR72","6","77","300","184.7","49.2","256.0","+61.0"
"196","10","","Stephen Gostkowski","NE","K4","10","153","292","189.9","22.2","152.0","-44.0"
"197","10","","Nick Foles","JAC","QB27","10","104","330","202.9","31.5","187.0","-10.0"
"198","10","","Jalen Richard","OAK","RB65","6","106","339","200.5","47.5","212.0","+14.0"
"199","10","","Wil Lutz","NO","K5","9","157","296","191.6","20.6","156.0","-43.0"
"200","10","","New England (NE)","","DST10","10","152","302","194.2","23.1","168.0","-32.0"
"201","10","","Marcus Mariota","TEN","QB28","11","99","295","210.7","30.8","242.0","+41.0"
"202","10","","Denver (DEN)","","DST11","10","139","285","186.8","22.3","163.0","-39.0"
"203","10","","Noah Fant","DEN","TE22","10","87","326","221.2","43.5","190.0","-13.0"
"204","10","","Gus Edwards","BAL","RB66","8","106","288","182.6","36.8","231.0","+27.0"
"205","10","","Parris Campbell","IND","WR73","6","191","296","219.6","24.2","205.0","0.0"
"206","10","","Jerick McKinnon","SF","RB67","4","71","390","194.5","55.6","202.0","-4.0"
"207","10","","Buffalo (BUF)","","DST12","6","151","291","191.7","22.8","172.0","-35.0"
"208","10","","Jack Doyle","IND","TE23","6","192","294","231.8","30.3","203.0","-5.0"
"209","10","","Mason Crosby","GB","K6","11","159","309","201.1","24.5","194.0","-15.0"
"210","10","","Ka'imi Fairbairn","HOU","K7","10","156","304","195.5","24.9","165.0","-45.0"
"211","10","","Jake Elliott","PHI","K8","10","160","303","201.4","23.2","188.0","-23.0"
"212","10","","Ted Ginn","NO","WR74","9","129","300","211.2","38.0","255.0","+43.0"
"213","10","","Dallas (DAL)","","DST13","8","128","299","196.4","22.3","176.0","-37.0"
"214","10","","Taylor Gabriel","CHI","WR75","6","138","291","215.2","30.6","316.0","+102.0"
"215","10","","Philadelphia (PHI)","","DST14","10","118","298","209.8","26.1","193.0","-22.0"
"216","10","","Trey Quinn","WAS","WR76","10","128","294","213.6","40.6","261.0","+45.0"
"217","10","","Brett Maher","DAL","K9","8","161","310","207.7","28.7","200.0","-17.0"
"218","10","","Robbie Gould","SF","K10","4","163","308","210.3","30.1","182.0","-36.0"
"219","10","","Andy Isabella","ARI","WR77","12","121","301","220.3","38.3","222.0","+3.0"
"220","10","","Michael Badgley","LAC","K11","12","164","312","212.1","29.7","192.0","-28.0"
"221","10","","Matt Prater","DET","K12","5","162","318","211.0","29.1","191.0","-30.0"
"222","10","","A.J. Brown","TEN","WR78","11","101","285","216.2","32.5","207.0","-15.0"
"223","10","","Frank Gore","BUF","RB68","6","106","294","204.0","37.8","266.0","+43.0"
"224","10","","Randall Cobb","DAL","WR79","8","134","294","221.0","29.3","253.0","+29.0"
"225","10","","Nelson Agholor","PHI","WR80","10","121","292","226.8","32.1","206.0","-19.0"
"226","10","","Rex Burkhead","NE","RB69","10","79","313","207.1","34.4","314.0","+88.0"
"227","10","","Pittsburgh (PIT)","","DST15","7","168","301","226.1","26.4","186.0","-41.0"
"228","10","","Marqise Lee","JAC","WR81","10","125","294","217.4","34.5","209.0","-19.0"
"229","10","","David Moore","SEA","WR82","11","123","271","204.6","34.8","301.0","+72.0"
"230","11","","Joe Flacco","DEN","QB29","10","142","331","231.1","29.1","275.0","+45.0"
"231","11","","Ryquell Armstead","JAC","RB70","10","136","348","214.5","39.9","267.0","+36.0"
"232","11","","Darren Waller","OAK","TE24","6","115","306","197.9","43.8","210.0","-22.0"
"233","11","","Ty Montgomery","NYJ","RB71","4","106","355","201.6","50.2","221.0","-12.0"
"234","11","","Tyler Eifert","CIN","TE25","9","127","315","222.5","45.7","251.0","+17.0"
"235","11","","Tennessee (TEN)","","DST16","11","171","316","229.0","27.8","214.0","-21.0"
"236","11","","Eli Manning","NYG","QB30","11","158","332","241.4","26.1","340.0","+104.0"
"237","11","","Seattle (SEA)","","DST17","11","124","314","220.9","23.7","233.0","-4.0"
"238","11","","Paul Richardson","WAS","WR83","10","139","266","224.3","33.2","312.0","+74.0"
"239","11","","Adam Vinatieri","IND","K13","6","179","322","230.8","31.2","215.0","-24.0"
"240","11","","John Ross","CIN","WR84","9","144","300","222.8","36.4","308.0","+68.0"
"241","11","","D.J. Chark","JAC","WR85","10","105","296","232.4","33.6","284.0","+43.0"
"242","11","","Rashard Higgins","CLE","WR86","7","99","382","213.8","50.4","260.0","+18.0"
"243","11","","Cole Beasley","BUF","WR87","6","132","299","228.0","44.7","277.0","+34.0"
"244","11","","Indianapolis (IND)","","DST18","6","173","311","240.6","36.4","213.0","-31.0"
"245","11","","Ryan Fitzpatrick","MIA","QB31","5","153","368","243.6","27.3","348.0","+103.0"
"246","11","","Jason Myers","SEA","K14","11","157","323","240.7","29.5","220.0","-26.0"
"247","11","","Kansas City (KC)","","DST19","12","169","311","241.1","36.7","198.0","-49.0"
"248","11","","Antonio Callaway","CLE","WR88","7","129","302","233.5","37.5","241.0","-7.0"
"249","11","","Dwayne Haskins","WAS","QB32","10","139","335","246.9","27.1","247.0","-2.0"
"250","11","","Mike Gesicki","MIA","TE26","5","160","297","242.3","36.0","240.0","-10.0"
"251","11","","J.J. Arcega-Whiteside","PHI","WR89","10","130","300","234.3","41.4","211.0","-40.0"
"252","11","","Benny Snell Jr.","PIT","RB72","7","100","443","234.5","43.2","309.0","+57.0"
"253","11","","Josh Rosen","MIA","QB33","5","161","339","251.3","26.6","321.0","+68.0"
"254","11","","Kenneth Dixon","BAL","RB73","8","98","376","228.7","46.1","333.0","+79.0"
"255","11","","Josh Doctson","WAS","WR90","10","162","307","244.1","28.8","285.0","+30.0"
"256","11","","T.J. Yeldon","BUF","RB74","6","146","434","237.4","37.5","258.0","+2.0"
"257","11","","Willie Snead","BAL","WR91","8","151","296","245.0","34.8","299.0","+42.0"
"258","11","","Case Keenum","WAS","QB34","10","160","345","258.9","25.5","341.0","+83.0"
"259","11","","Gerald Everett","LAR","TE27","9","145","297","244.2","36.7","288.0","+29.0"
"260","11","","Elijah McGuire","NYJ","RB75","4","114","384","227.5","39.9","273.0","+13.0"
"261","11","","Miles Boykin","BAL","WR92","8","112","300","211.7","50.7","217.0","-44.0"
"262","11","","Graham Gano","CAR","K15","7","180","319","252.6","28.5","295.0","+33.0"
"263","11","","Josh Reynolds","LAR","WR93","9","158","317","250.5","25.3","289.0","+26.0"
"264","11","","Carolina (CAR)","","DST20","7","174","320","256.0","30.9","268.0","+4.0"
"265","11","","Corey Clement","PHI","RB76","10","197","436","251.3","40.6","323.0","+58.0"
"266","11","","Danny Amendola","DET","WR94","5","156","338","251.3","37.5","319.0","+53.0"
"267","11","","Dexter Williams","GB","RB77","11","139","444","241.1","48.6","283.0","+16.0"
"268","11","","Doug Martin","FA","RB78","","125","307","226.0","31.7","313.0","+45.0"
"269","11","","Phillip Dorsett","NE","WR95","10","170","344","254.9","31.1","364.0","+95.0"
"270","11","","Alfred Blue","JAC","RB79","10","151","349","251.1","37.1","322.0","+52.0"
"271","11","","Keelan Cole","JAC","WR96","10","104","372","259.5","33.5","366.0","+95.0"
"272","11","","Aldrick Rosas","NYG","K16","11","159","321","258.0","25.5","263.0","-9.0"
"273","11","","Chris Conley","JAC","WR97","10","163","296","247.9","34.4","329.0","+56.0"
"274","12","","Daniel Jones","NYG","QB35","11","174","426","265.4","35.7","296.0","+22.0"
"275","12","","Jordan Wilkins","IND","RB80","6","166","412","255.1","36.5","370.0","+95.0"
"276","12","","Terry McLaurin","WAS","WR98","10","102","296","222.3","42.0","390.0","+114.0"
"277","12","","Theo Riddick","DEN","RB81","10","198","463","261.6","42.7","304.0","+27.0"
"278","12","","KeeSean Johnson","ARI","WR99","12","128","293","220.4","40.4","302.0","+24.0"
"279","12","","Jalen Hurd","SF","WR100","4","122","338","236.2","41.6","238.0","-41.0"
"280","12","","Wayne Gallman","NYG","RB82","11","171","357","262.0","29.3","368.0","+88.0"
"281","12","","Josh Adams","PHI","RB83","10","111","328","253.4","34.8","328.0","+47.0"
"282","12","","Jason Witten","DAL","TE28","8","146","333","244.8","37.2","219.0","-63.0"
"283","12","","Brian Hill","ATL","RB84","9","136","330","235.9","43.5","375.0","+92.0"
"284","12","","Equanimeous St. Brown","GB","WR101","11","156","347","261.5","31.8","324.0","+40.0"
"285","12","","Damarea Crockett","HOU","RB85","10","146","300","212.1","43.0","303.0","+18.0"
"286","12","","Dontrell Hilliard","CLE","RB86","7","146","325","236.1","46.6","292.0","+6.0"
"287","12","","Green Bay (GB)","","DST21","11","169","331","252.8","38.4","225.0","-62.0"
"288","12","","Ryan Tannehill","TEN","QB36","11","212","432","279.0","31.3","380.0","+92.0"
"289","12","","Giorgio Tavecchio","ATL","K17","9","186","303","232.4","36.5","196.0","-93.0"
"290","12","","Devontae Booker","DEN","RB87","10","208","431","273.0","37.0","331.0","+41.0"
"291","12","","Breshad Perriman","TB","WR102","7","132","318","249.1","40.0","347.0","+56.0"
"292","12","","Cameron Brate","TB","TE29","7","152","304","256.0","31.1","243.0","-49.0"
"293","12","","Qadree Ollison","ATL","RB88","9","167","351","256.2","37.1","281.0","-12.0"
"294","12","","Chris Hogan","CAR","WR103","7","183","331","265.9","28.4","344.0","+50.0"
"295","12","","Demaryius Thomas","NE","WR104","10","152","364","259.8","38.3","259.0","-36.0"
"296","12","","Bilal Powell","NYJ","RB89","4","162","321","262.6","28.4","346.0","+50.0"
"297","12","","Cameron Artis-Payne","CAR","RB90","7","109","335","266.6","26.4","363.0","+66.0"
"298","12","","Mike Weber","DAL","RB91","8","174","321","262.2","24.6","246.0","-52.0"
"299","12","","Wendell Smallwood","PHI","RB92","10","225","324","272.3","24.8","351.0","+52.0"
"300","12","","John Kelly","LAR","RB93","9","211","342","272.7","27.9","",""
"301","12","","Ian Thomas","CAR","TE30","7","172","297","258.3","33.3","311.0","+10.0"
